-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuldip/assignment_ws/build/testbed_bringup
-- Install configuration: ""
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup//launch
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup//launch/testbed_full_bringup.launch.py
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/ament_index/resource_index/package_run_dependencies/testbed_bringup
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/ament_index/resource_index/parent_prefix_path/testbed_bringup
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/environment/path.sh
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/environment/path.dsv
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/local_setup.bash
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/local_setup.sh
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/local_setup.zsh
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/local_setup.dsv
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/package.dsv
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/ament_index/resource_index/packages/testbed_bringup
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/cmake/testbed_bringupConfig.cmake
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/cmake/testbed_bringupConfig-version.cmake
-- Installing: /home/kuldip/assignment_ws/install/testbed_bringup/share/testbed_bringup/package.xml
